School ID,School Name,Population Count,LEA Name,
001Do000004oRiFIAU,School15,467,LEA1,930.4088586
001Do000004mkPOIAY,School185,1745,LEA10,
001Do000008QPikIAG,School343,2026,LEA100,
001Do000004mkUFIAY,School351,,LEA100,
001Do000004mkUGIAY,School352,,LEA100,
001Do000004mkR4IAI,School355,516,LEA101,
001Do000004mkR2IAI,School354,1132,LEA102,
001Do000004mkWVIAY,School348,463,LEA103,
001Do000004mkSGIAY,School470,655,LEA104,
001Do000004oQWWIA2,School366,307,LEA105,
001Do000004mkXTIAY,School368,2263,LEA106,
001Do000008SlAdIAK,School367,2263,LEA107,
001Pm00000RWbOJIA1,School362,,LEA108,
001Do000004mkRJIAY,School372,1364,LEA109,
001Do000004oQV7IAM,School34,655,LEA11,
001Do000004oUHiIAM,School373,222,LEA110,
001Do000004mkWDIAY,School374,1690,LEA111,
001Do000004oQegIAE,School113,1405,LEA112,
001Do000004oQehIAE,School118,283,LEA112,
001Do000004oQglIAE,School121,390,LEA112,
001Do000004oQh9IAE,School123,266,LEA112,
001Pm00000bYTC2IAO,School144,,LEA112,
001Do000004oQgLIAU,School146,327,LEA112,
001Do000004oQekIAE,School152,515,LEA112,
001Do000004oQedIAE,School158,51,LEA112,
001Do000004oQgkIAE,School166,559,LEA112,
001Do000004mkUIIAY,School169,861,LEA112,
001Do000004oQgfIAE,School170,1092,LEA112,
001Do000004oQh1IAE,School183,231,LEA112,
001Do000004mkX9IAI,School193,545,LEA112,
001Do000004oQgQIAU,School198,1112,LEA112,
001Do000004oQeqIAE,School200,1389,LEA112,
001Do000004oQgdIAE,School207,378,LEA112,
001Do000004oQetIAE,School216,1632,LEA112,
001Do000004oQeuIAE,School226,1721,LEA112,
001Do000004mkYBIAY,School246,1385,LEA112,
001Do000004oQfMIAU,School266,57,LEA112,
001Do000004oQf1IAE,School27,2259,LEA112,
001Do000004oQf3IAE,School290,62,LEA112,
001Do000004oQf4IAE,School298,1107,LEA112,
001Do000004oQfcIAE,School3,891,LEA112,
001Do000004oQh8IAE,School300,516,LEA112,
001Do000004mkX5IAI,School304,1465,LEA112,
001Pm00000RIn4LIAT,School320,42,LEA112,
001Do000004oQeyIAE,School324,2247,LEA112,
001Do000004mkWuIAI,School331,2027,LEA112,
001Do000004oQfFIAU,School333,1950,LEA112,
001Do000004oQgyIAE,School369,711,LEA112,
001Do000004oQgPIAU,School377,437,LEA112,
001Do000004oQfDIAU,School378,1043,LEA112,
001Do000004oQfEIAU,School388,1026,LEA112,
001Do000004mkYCIAY,School394,617,LEA112,
001Do000004mkRaIAI,School412,907,LEA112,
001Do000004oQgqIAE,School413,751,LEA112,
001Do000004oQgpIAE,School44,1179,LEA112,
001Do000004mkRqIAI,School444,525,LEA112,
001Do000004oQfLIAU,School447,1731,LEA112,
001Do000004oQh3IAE,School449,602,LEA112,
001Do000004oQgAIAU,School468,900,LEA112,
001Do000004oQgKIAU,School488,1433,LEA112,
001Do000004oQggIAE,School497,509,LEA112,
001Do000004oQghIAE,School506,712,LEA112,
001Do000004mkX6IAI,School510,1403,LEA112,
001Do000004oQgZIAU,School511,548,LEA112,
001Pm00000WbQ7bIAF,School512,,LEA112,
001Do000004mkYFIAY,School529,2582,LEA112,
001Do000004mkSmIAI,School530,1753,LEA112,
001Do000004oQgIIAU,School533,404,LEA112,
001Do000004oQfqIAE,School54,599,LEA112,
001Do000004mkStIAI,School545,519,LEA112,
001Do000004mkSuIAI,School546,300,LEA112,
001Do000004oQgiIAE,School547,513,LEA112,
001Do000004oQgCIAU,School551,2057,LEA112,
001Do000004oQelIAE,School564,802,LEA112,
001Do000004oQfbIAE,School565,2147,LEA112,
001Do000004oQewIAE,School58,1389,LEA112,
001Do000004mkTHIAY,School584,1528,LEA112,
001Do000004mkWjIAI,School586,699,LEA112,
001Do000004mkWvIAI,School611,868,LEA112,
001Do000004oQfgIAE,School613,2323,LEA112,
001Do000004mkWwIAI,School616,2107,LEA112,
001Do000004oQfhIAE,School617,1195,LEA112,
001Do000004oQguIAE,School623,440,LEA112,
001Do00000JAiFAIA1,School633,686,LEA112,
001Do000004oQg0IAE,School639,62,LEA112,
001Do000004mkWtIAI,School652,1406,LEA112,
001Do000004oQh7IAE,School69,86,LEA112,
001Do000004mkRNIAY,School381,1946,LEA113,
001Do000004mkRRIAY,School391,1606,LEA113,
001Do000004oQhLIAU,School384,1858,LEA114,
001Do000004oQhNIAU,School385,1994,LEA114,
001Pm00000XQ2ZWIA1,School406,,LEA114,
001Do000004mkROIAY,School386,,LEA115,
001Do000004mkUQIAY,School400,938,LEA116,
001Do000004oSkmIAE,School401,610,LEA117,
001Do000004oSlOIAU,School398,1160,LEA118,
001Do000004oSkcIAE,School399,1215,LEA119,
001Do000004mkNuIAI,School35,1558,LEA12,
001Do000004oU0jIAE,School402,2880,LEA120,
001Do000004oSVXIA2,School403,515,LEA121,
001Do000004mkPoIAI,School229,,LEA122,
001Do000004mkSOIAY,School482,,LEA122,
001Do000004oSxmIAE,School106,1948,LEA123,
001Do000004oSxXIAU,School188,612,LEA123,
001Do000004oSxjIAE,School303,1466,LEA123,
001Pm00000CoEnGIAV,School325,,LEA123,
001Do000004oSxdIAE,School334,2016,LEA123,
001Do000004oSxYIAU,School36,2083,LEA123,
