Course Name,Term Name,Seat Goal,Seat Cap,n_active_ca,n_dropped_ca,expected_enrollment,actual_enrollment,gap_to_seat_goal,accepted_ca_threshold,offer_ca_threshold,old_ca_threshold,threshold_delta,offer_vs_old_delta,fulfillment_rate,actual_fill_rate,fulfillment_status
Course1,Fall 2025,250.0,300.0,14.0,3.0,195.0,212.0,55.0,18.0,24.0,15.0,3.0,9.0,0.78,0.848,Under
Course10,Fall 2024,250.0,300.0,10.0,5.0,184.1,205.0,65.9,14.0,18.0,15.0,-1.0,3.0,0.736,0.82,Under
Course11,Fall 2025,250.0,300.0,10.0,4.0,134.2,156.0,115.8,19.0,26.0,15.0,4.0,11.0,0.537,0.624,Under
Course11,Spring 2024,100.0,120.0,5.0,2.0,96.0,103.0,4.0,6.0,8.0,6.0,0.0,2.0,0.96,1.03,On Track
Course11,Spring 2025,300.0,360.0,15.0,7.0,228.6,250.0,71.4,20.0,25.0,18.0,2.0,7.0,0.762,0.833,Under
Course11,Spring 2026,300.0,360.0,16.0,3.0,225.3,271.0,74.7,22.0,29.0,18.0,4.0,11.0,0.751,0.903,Under
Course13,Fall 2022,400.0,,11.0,0.0,178.8,245.0,221.2,25.0,34.0,23.0,2.0,11.0,0.447,0.612,Under
Course13,Fall 2023,400.0,480.0,15.0,6.0,273.9,303.0,126.1,22.0,28.0,23.0,-1.0,5.0,0.685,0.758,Under
Course13,Fall 2024,400.0,480.0,23.0,5.0,384.2,480.0,15.8,24.0,32.0,23.0,1.0,9.0,0.96,1.2,On Track
Course13,Fall 2025,450.0,500.0,22.0,9.0,432.4,474.0,17.6,23.0,29.0,26.0,-3.0,3.0,0.961,1.053,On Track
Course13,Spring 2022,400.0,,5.0,0.0,90.6,95.0,309.4,23.0,28.0,23.0,0.0,5.0,0.226,0.238,Under
Course13,Spring 2023,400.0,,8.0,0.0,101.3,142.0,298.7,32.0,46.0,23.0,9.0,23.0,0.253,0.355,Under
Course13,Spring 2024,400.0,480.0,18.0,4.0,249.7,321.0,150.3,29.0,39.0,23.0,6.0,16.0,0.624,0.802,Under
Course13,Spring 2025,400.0,480.0,26.0,6.0,385.4,469.0,14.6,27.0,35.0,23.0,4.0,12.0,0.963,1.172,On Track
Course13,Spring 2026,450.0,500.0,24.0,12.0,387.3,464.0,62.7,28.0,37.0,26.0,2.0,11.0,0.861,1.031,On Track
Course14,Fall 2026,250.0,208.33333333333334,0.0,1.0,0.0,0.0,250.0,22.0,31.0,15.0,7.0,16.0,0.0,0.0,Under
Course15,Fall 2024,250.0,300.0,11.0,6.0,194.1,227.0,55.9,15.0,21.0,15.0,0.0,6.0,0.776,0.908,Under
Course15,Fall 2025,300.0,300.0,14.0,6.0,250.0,277.0,50.0,17.0,22.0,18.0,-1.0,4.0,0.833,0.923,Under
Course16,Spring 2025,250.0,300.0,7.0,6.0,110.2,122.0,139.8,16.0,23.0,15.0,1.0,8.0,0.441,0.488,Under
Course16,Spring 2026,300.0,300.0,13.0,7.0,195.4,221.0,104.6,20.0,26.0,18.0,2.0,8.0,0.651,0.737,Under
Course17,Fall 2023,40.0,50.0,3.0,0.0,31.8,30.0,8.2,4.0,5.0,3.0,1.0,2.0,0.795,0.75,Under
Course19,Spring 2026,500.0,600.0,24.0,1.0,457.0,515.0,43.0,27.0,34.0,29.0,-2.0,5.0,0.914,1.03,On Track
Course2,Fall 2025,130.0,150.0,6.0,3.0,94.1,103.0,35.9,9.0,12.0,8.0,1.0,4.0,0.724,0.792,Under
Course21,Spring 2025,150.0,180.0,9.0,4.0,137.4,165.0,12.6,10.0,13.0,9.0,1.0,4.0,0.916,1.1,On Track
Course21,Spring 2026,340.0,420.0,15.0,12.0,219.3,254.0,120.7,24.0,32.0,20.0,4.0,12.0,0.645,0.747,Under
Course23,Spring 2023,100.0,120.0,5.0,0.0,54.4,62.0,45.6,10.0,13.0,6.0,4.0,7.0,0.544,0.62,Under
Course23,Spring 2024,400.0,400.0,25.0,2.0,364.2,416.0,35.8,28.0,36.0,23.0,5.0,13.0,0.91,1.04,On Track
Course23,Spring 2025,400.0,480.0,22.0,7.0,296.9,360.0,103.1,30.0,43.0,23.0,7.0,20.0,0.742,0.9,Under
Course23,Spring 2026,400.0,480.0,14.0,9.0,234.8,268.0,165.2,24.0,32.0,23.0,1.0,9.0,0.587,0.67,Under
Course24,Fall 2022,300.0,300.0,19.0,0.0,282.2,337.0,17.8,21.0,30.0,18.0,3.0,12.0,0.941,1.123,On Track
Course24,Fall 2023,300.0,360.0,17.0,1.0,266.7,297.0,33.3,20.0,27.0,18.0,2.0,9.0,0.889,0.99,On Track
Course24,Spring 2021,300.0,,18.0,0.0,110.2,137.0,189.8,49.0,75.0,18.0,31.0,57.0,0.367,0.457,Under
Course25,Fall 2021,500.0,,8.0,0.0,84.3,100.0,415.7,48.0,67.0,29.0,19.0,38.0,0.169,0.2,Under
Course25,Fall 2022,500.0,250.0,18.0,0.0,342.3,382.0,157.7,27.0,34.0,29.0,-2.0,5.0,0.685,0.764,Under
Course25,Fall 2023,500.0,600.0,24.0,3.0,419.2,505.0,80.8,29.0,37.0,29.0,0.0,8.0,0.838,1.01,Under
Course25,Fall 2024,500.0,600.0,27.0,7.0,494.2,549.0,5.8,28.0,35.0,29.0,-1.0,6.0,0.988,1.098,On Track
Course25,Fall 2025,500.0,600.0,30.0,4.0,500.8,572.0,-0.8,30.0,39.0,29.0,1.0,10.0,1.002,1.144,On Track
Course25,Spring 2023,350.0,350.0,19.0,0.0,270.5,346.0,79.5,25.0,33.0,20.0,5.0,13.0,0.773,0.989,Under
Course25,Spring 2024,500.0,600.0,29.0,8.0,491.3,532.0,8.7,30.0,38.0,29.0,1.0,9.0,0.983,1.064,On Track
Course25,Spring 2025,500.0,600.0,29.0,9.0,507.3,558.0,-7.3,29.0,37.0,29.0,0.0,8.0,1.015,1.116,On Track
Course25,Spring 2026,500.0,600.0,30.0,3.0,551.1,600.0,-51.1,28.0,35.0,29.0,-1.0,6.0,1.102,1.2,On Track
Course26,Spring 2026,250.0,208.33333333333334,0.0,16.0,0.0,0.0,250.0,22.0,31.0,15.0,7.0,16.0,0.0,0.0,Under
Course27,Spring 2025,250.0,208.33333333333334,0.0,4.0,0.0,0.0,250.0,22.0,31.0,15.0,7.0,16.0,0.0,0.0,Under
Course29,Fall 2022,150.0,100.0,4.0,0.0,21.1,36.0,128.9,29.0,56.0,9.0,20.0,47.0,0.141,0.24,Under
Course29,Spring 2026,150.0,180.0,4.0,3.0,47.2,69.0,102.8,13.0,20.0,9.0,4.0,11.0,0.315,0.46,Under
Course3,Spring 2025,250.0,300.0,6.0,4.0,91.6,116.0,158.4,17.0,23.0,15.0,2.0,8.0,0.366,0.464,Under
Course3,Spring 2026,250.0,250.0,15.0,6.0,207.6,247.0,42.4,19.0,27.0,15.0,4.0,12.0,0.83,0.988,Under
Course30,Spring 2026,100.0,120.0,7.0,1.0,105.5,121.0,-5.5,7.0,10.0,6.0,1.0,4.0,1.055,1.21,On Track
