School Name,Course Name,Term Name,risk_final,predicted_enrollment,expected,flag_high_risk,flag_squatting
School306,Course61,Fall 2019,High,0.1131056559344863,0.03946806003891829,True,True
School528,Course61,Fall 2019,High,0.1131056559344863,0.03946806003891829,True,True
School641,Course61,Fall 2019,Medium,4.503443703677052,3.33752259713716,False,True
School408,Course61,Fall 2019,High,14.08837549851456,4.916118875153964,True,False
School286,Course61,Fall 2019,High,23.746053938525467,8.286152224571085,True,False
School444,Course61,Fall 2019,High,25.34754327826357,8.844989684026539,True,False
School75,Course61,Fall 2019,High,34.01631508413048,11.86994545012734,True,False
School24,Course64,Fall 2020,High,0.1744351261145071,0.06086889266060573,True,True
School23,Course64,Fall 2020,High,0.1744351261145071,0.06086889266060573,True,True
School454,Course64,Fall 2020,High,0.1744351261145071,0.06086889266060573,True,True
School455,Course64,Fall 2020,High,0.1744351261145071,0.06086889266060573,True,True
School408,Course63,Fall 2020,High,6.060555604446183,2.1148223799173627,True,False
School75,Course63,Fall 2020,High,13.031914577732191,4.547468318241399,True,False
School568,Course63,Fall 2020,High,19.76916288712135,6.8984216686741275,True,False
School220,Course63,Fall 2020,High,20.87367383857065,7.283839216411032,True,False
School434,Course63,Fall 2020,High,22.10848000397771,7.714723096355472,True,False
School286,Course63,Fall 2020,High,31.05400976922811,10.836253164306596,True,False
School593,Course63,Fall 2021,High,0.111486141185523,0.03890293263818936,True,True
School139,Course63,Fall 2021,High,1.1423088193749256,0.3986070607484886,True,True
School55,Course63,Fall 2021,High,2.173131497564329,0.7583111888587882,True,True
School635,Course63,Fall 2021,High,2.173131497564329,0.7583111888587882,True,True
School120,Course35,Fall 2021,High,2.66560022905338,0.930157462160612,True,True
School99,Course35,Fall 2021,High,3.0032554447456734,1.047981776208324,True,True
School110,Course35,Fall 2021,High,3.400563156771284,1.1866217452054082,True,True
School587,Course64,Fall 2021,High,3.470406765050207,1.210993574377982,True,True
School99,Course63,Fall 2021,High,3.783095399767646,1.3201058350032475,True,True
School408,Course35,Fall 2021,High,4.420765608782846,1.5426199602828816,True,True
School578,Course63,Fall 2021,High,4.585509373472352,1.6001070659636891,True,True
School408,Course63,Fall 2021,High,6.060555604446183,2.1148223799173627,True,False
School337,Course63,Fall 2021,High,7.5624667621695,2.638912172389635,True,False
School92,Course63,Fall 2021,High,7.620682113260774,2.6592263375219956,True,False
School408,Course64,Fall 2021,High,8.130054684205021,2.8369711818987473,True,False
School172,Course63,Fall 2021,Medium,4.501824188928088,3.3363223673959403,False,True
School566,Course35,Fall 2021,Medium,4.581934274547482,3.3956923159522003,False,True
School206,Course63,Fall 2021,High,10.499311073885432,3.663719876850489,True,False
School75,Course35,Fall 2021,High,12.022754611872523,4.1953233632225935,True,False
